1,2,3,4,5
0.020943880081176758,0.019953250885009766,0.023939847946166992,0.025930166244506836,0.022970914840698242
0.020941972732543945,0.02892780303955078,0.027925729751586914,0.02393651008605957,0.022935867309570312
0.021940231323242188,0.021941184997558594,0.020943403244018555,0.01994490623474121,0.02094435691833496
0.02100062370300293,0.021942138671875,0.024899005889892578,0.029935121536254883,0.039038658142089844
0.03591275215148926,0.026942729949951172,0.022742748260498047,0.020943880081176758,0.02045726776123047
0.01795172691345215,0.018949508666992188,0.017817258834838867,0.020915746688842773,0.017981529235839844
0.02098703384399414,0.021028518676757812,0.0199429988861084,0.01895284652709961,0.020944595336914062
0.022592782974243164,0.022150278091430664,0.020049333572387695,0.028937339782714844,0.025585651397705078
0.02393507957458496,0.024931669235229492,0.020452022552490234,0.02045130729675293,0.019946575164794922
0.020452022552490234,0.01945352554321289,0.019927263259887695,0.018949270248413086,0.023936033248901367
0.02293848991394043,0.027880430221557617,0.026927709579467773,0.03293037414550781,0.033434152603149414
0.03390908241271973,0.029985666275024414,0.02458357810974121,0.02094101905822754,0.021997451782226562
0.0249326229095459,0.02097344398498535,0.02490687370300293,0.022939205169677734,0.027938365936279297
0.026928186416625977,0.03191494941711426,0.02792525291442871,0.02493906021118164,0.030916929244995117
0.02696681022644043,0.022909164428710938,0.021943330764770508,0.023957252502441406,0.023917436599731445
0.023988723754882812,0.0219423770904541,0.02391338348388672,0.021447420120239258,0.0209503173828125
0.019946575164794922,0.019947052001953125,0.021448373794555664,0.019976377487182617,0.019849061965942383
0.024480819702148438,0.025548219680786133,0.03291201591491699,0.028923511505126953,0.02792501449584961
0.028922319412231445,0.0329129695892334,0.03490495681762695,0.030917644500732422,0.01994609832763672
0.020943880081176758,0.020956993103027344,0.03090524673461914,0.025931835174560547,0.023935317993164062
0.022951126098632812,0.03042769432067871,0.02496051788330078,0.020943164825439453,0.019917726516723633
0.02325272560119629,0.022566795349121094,0.023906946182250977,0.03470754623413086,0.02393627166748047
0.022937297821044922,0.02293872833251953,0.022943496704101562,0.0224761962890625,0.019158124923706055
0.020943880081176758,0.021941184997558594,0.021941184997558594,0.02094411849975586,0.021941661834716797
0.022233009338378906,0.020944595336914062,0.02194070816040039,0.018949031829833984,0.0219576358795166
0.021940946578979492,0.020943641662597656,0.021940946578979492,0.022938251495361328,0.02493739128112793
0.02393627166748047,0.024936437606811523,0.03143024444580078,0.02692890167236328,0.027924776077270508
0.02545022964477539,0.03189849853515625,0.03966927528381348,0.023935794830322266,0.02593088150024414
0.024933338165283203,0.0306398868560791,0.03293037414550781,0.020943403244018555,0.029918432235717773
0.026968717575073242,0.023906230926513672,0.0359344482421875,0.023914575576782227,0.02395176887512207
0.02490234375,0.024906396865844727,0.025928497314453125,0.027923583984375,0.03590536117553711
0.022476911544799805,0.01994633674621582,0.02293848991394043,0.020943880081176758,0.022455453872680664
0.021941423416137695,0.02293872833251953,0.021941184997558594,0.02293848991394043,0.023936033248901367
0.021941184997558594,0.022938966751098633,0.023935794830322266,0.020943641662597656,0.02393627166748047
0.020943880081176758,0.021940946578979492,0.023936748504638672,0.021941661834716797,0.021942138671875
0.02099156379699707,0.021874427795410156,0.024931907653808594,0.021448135375976562,0.020943641662597656
0.02194380760192871,0.028922080993652344,0.02700185775756836,0.027924060821533203,0.027929306030273438
0.036902427673339844,0.028963088989257812,0.03188443183898926,0.025888919830322266,0.028333187103271484
0.024863481521606445,0.023967266082763672,0.021934986114501953,0.023929834365844727,0.02496647834777832
0.02390599250793457,0.021941184997558594,0.021941184997558594,0.028906822204589844,0.02549433708190918
0.02493882179260254,0.02592921257019043,0.02898383140563965,0.027922868728637695,0.02792501449584961
0.02892279624938965,0.028924226760864258,0.02294135093688965,0.023936033248901367,0.02595996856689453
0.025574922561645508,0.0249330997467041,0.024904251098632812,0.023929595947265625,0.022913455963134766
0.023936033248901367,0.022937536239624023,0.02293872833251953,0.02293705940246582,0.022938966751098633
0.02593064308166504,0.027070999145507812,0.02393627166748047,0.031914472579956055,0.03291177749633789
0.02396559715270996,0.022427082061767578,0.023905038833618164,0.02293848991394043,0.02496647834777832
0.022908926010131836,0.03091740608215332,0.03291153907775879,0.0244290828704834,0.022938251495361328
0.023935794830322266,0.02693009376525879,0.03191494941711426,0.02743363380432129,0.0279083251953125
0.031916141510009766,0.03892326354980469,0.02696704864501953,0.02892017364501953,0.026927709579467773
0.024933815002441406,0.023950815200805664,0.024945735931396484,0.029384851455688477,0.031908273696899414
0.02293848991394043,0.02593064308166504,0.024933338165283203,0.026928186416625977,0.02393507957458496
0.02692890167236328,0.0249330997467041,0.025946378707885742,0.02293872833251953,0.023966073989868164
0.02490377426147461,0.02293848991394043,0.0279543399810791,0.024933576583862305,0.024914979934692383
0.029889345169067383,0.032912254333496094,0.03394031524658203,0.02888321876525879,0.028994321823120117
0.02892303466796875,0.028920412063598633,0.02563929557800293,0.026508331298828125,0.02590036392211914
0.025960206985473633,0.02792644500732422,0.02705979347229004,0.02551102638244629,0.022939205169677734
0.025977134704589844,0.025969505310058594,0.02989506721496582,0.024932861328125,0.026927709579467773
0.031916141510009766,0.024842023849487305,0.024933576583862305,0.025960206985473633,0.02393507957458496
0.024333477020263672,0.025943517684936523,0.027159929275512695,0.027953624725341797,0.027292490005493164
0.02717137336730957,0.025959014892578125,0.02892303466796875,0.026548385620117188,0.02689981460571289
0.027951717376708984,0.02891707420349121,0.02796769142150879,0.03241920471191406,0.02598118782043457
0.02992391586303711,0.03091716766357422,0.024963855743408203,0.0249326229095459,0.024914264678955078
0.027925491333007812,0.025931358337402344,0.02496194839477539,0.028927087783813477,0.027953147888183594
0.02597188949584961,0.024930477142333984,0.026928424835205078,0.03185105323791504,0.03490567207336426
0.028921127319335938,0.030565500259399414,0.025931119918823242,0.02895188331604004,0.02792072296142578
0.0249176025390625,0.0279233455657959,0.024932146072387695,0.026932477951049805,0.03089618682861328
0.027905941009521484,0.027925491333007812,0.02692890167236328,0.030912160873413086,0.026587963104248047
0.03690075874328613,0.027891874313354492,0.031397104263305664,0.03641366958618164,0.036901235580444336
0.03790473937988281,0.027924299240112305,0.0286257266998291,0.026961565017700195,0.028246402740478516
0.027615785598754883,0.030889511108398438,0.03294682502746582,0.027938365936279297,0.026629924774169922
0.02892303466796875,0.03188443183898926,0.027586698532104492,0.0279538631439209,0.02692866325378418
0.027895212173461914,0.030331850051879883,0.026923179626464844,0.025962114334106445,0.030887603759765625
0.02695775032043457,0.03091573715209961,0.02692699432373047,0.029920339584350586,0.026926040649414062
0.02892327308654785,0.02692890167236328,0.02792978286743164,0.025902271270751953,0.026958465576171875
0.027964115142822266,0.032952308654785156,0.029891490936279297,0.031237363815307617,0.029909849166870117
0.038468360900878906,0.0384058952331543,0.03789854049682617,0.031914472579956055,0.029919147491455078
0.03094315528869629,0.02995133399963379,0.02892303466796875,0.02991938591003418,0.029896974563598633
0.03191637992858887,0.029918670654296875,0.029589176177978516,0.029894590377807617,0.03201460838317871
0.030946731567382812,0.028922080993652344,0.03091740608215332,0.031980276107788086,0.02994823455810547
0.032883405685424805,0.034975290298461914,0.03186917304992676,0.03541374206542969,0.031882524490356445
0.02792525291442871,0.030946731567382812,0.030924081802368164,0.03287029266357422,0.035889387130737305
0.028891801834106445,0.02892279624938965,0.0328831672668457,0.028954505920410156,0.030916690826416016
0.036508798599243164,0.030910730361938477,0.026928424835205078,0.028950214385986328,0.029981613159179688
0.02792525291442871,0.02988600730895996,0.03538084030151367,0.029919862747192383,0.028922319412231445
0.03091716766357422,0.03194856643676758,0.029923439025878906,0.02892017364501953,0.03291940689086914
0.033913373947143555,0.031945228576660156,0.02991461753845215,0.030884265899658203,0.029920101165771484
0.03191828727722168,0.03191542625427246,0.0359039306640625,0.03162980079650879,0.02991795539855957
0.03247666358947754,0.03692197799682617,0.027948379516601562,0.02892136573791504,0.03886747360229492
0.03287315368652344,0.035164833068847656,0.03290963172912598,0.03389883041381836,0.03391122817993164
0.03487849235534668,0.029889583587646484,0.02792954444885254,0.03091597557067871,0.030989646911621094
0.03192329406738281,0.02991175651550293,0.030939817428588867,0.03097367286682129,0.03490567207336426
0.03191637992858887,0.030914306640625,0.03091597557067871,0.030916929244995117,0.030928850173950195
0.03182411193847656,0.03191423416137695,0.029919862747192383,0.03390932083129883,0.031913042068481445
0.03191494941711426,0.030918598175048828,0.031240224838256836,0.033904314041137695,0.030889272689819336
0.03194999694824219,0.030949831008911133,0.030982494354248047,0.033936500549316406,0.031912803649902344
0.03298807144165039,0.03191494941711426,0.0328974723815918,0.035852909088134766,0.030920028686523438
0.03397178649902344,0.029918193817138672,0.02895832061767578,0.03245258331298828,0.03194785118103027
0.032912254333496094,0.03295397758483887,0.03590512275695801,0.0298919677734375,0.03146004676818848
0.029920101165771484,0.031960248947143555,0.03052496910095215,0.030932903289794922,0.035888671875
0.03049635887145996,0.0379033088684082,0.03091716766357422,0.04088306427001953,0.031914472579956055
0.03238534927368164,0.04185962677001953,0.03493475914001465,0.029920101165771484,0.03991961479187012
0.03491568565368652,0.033872365951538086,0.030916929244995117,0.03191566467285156,0.0359342098236084
0.03690052032470703,0.034905433654785156,0.033879995346069336,0.033910512924194336,0.032909393310546875
0.031915903091430664,0.03390669822692871,0.03387856483459473,0.03149580955505371,0.029919862747192383
0.03490853309631348,0.03687095642089844,0.032912254333496094,0.030946969985961914,0.03607630729675293
0.035902976989746094,0.03294706344604492,0.03494429588317871,0.03291201591491699,0.03489828109741211
0.04787492752075195,0.049425601959228516,0.04388141632080078,0.034603118896484375,0.030953645706176758
0.029918670654296875,0.03941154479980469,0.0329127311706543,0.03887319564819336,0.03792858123779297
0.03687429428100586,0.03491044044494629,0.03393745422363281,0.03390765190124512,0.03191375732421875
0.03490424156188965,0.06532454490661621,0.03786897659301758,0.03342390060424805,0.036872148513793945
0.05137062072753906,0.036104440689086914,0.03291177749633789,0.031914472579956055,0.0330500602722168
0.03342890739440918,0.032911062240600586,0.03362560272216797,0.03191494941711426,0.03192591667175293
0.03487706184387207,0.0329432487487793,0.0309295654296875,0.033924102783203125,0.03397703170776367
0.032912492752075195,0.03548097610473633,0.03446769714355469,0.03490638732910156,0.03191399574279785
0.030916452407836914,0.03291201591491699,0.03294181823730469,0.04388260841369629,0.045900583267211914
0.03386211395263672,0.04039883613586426,0.03949546813964844,0.03687310218811035,0.03684043884277344
0.03392624855041504,0.03397035598754883,0.0329279899597168,0.03272747993469238,0.03494381904602051
0.03492140769958496,0.0369415283203125,0.032912254333496094,0.03490781784057617,0.03542375564575195
0.03294110298156738,0.03887176513671875,0.03590583801269531,0.05049443244934082,0.03287792205810547
0.0368959903717041,0.03387808799743652,0.03188633918762207,0.0329289436340332,0.03592276573181152
0.03590083122253418,0.03594183921813965,0.03590059280395508,0.0339047908782959,0.03548789024353027
0.03616189956665039,0.038895606994628906,0.03593158721923828,0.03892850875854492,0.03559422492980957
0.033905982971191406,0.03688859939575195,0.03393816947937012,0.033878326416015625,0.03815436363220215
0.03589916229248047,0.045014142990112305,0.038877010345458984,0.04088616371154785,0.036849260330200195
0.043897151947021484,0.03885984420776367,0.03792929649353027,0.04787731170654297,0.051889657974243164
0.03887057304382324,0.04587745666503906,0.03889799118041992,0.03393816947937012,0.0329127311706543
0.038923025131225586,0.03990054130554199,0.03690218925476074,0.04291105270385742,0.04551196098327637
0.03889822959899902,0.04003167152404785,0.0389401912689209,0.03694868087768555,0.036459922790527344
0.03892874717712402,0.03690195083618164,0.037895917892456055,0.03792595863342285,0.0378870964050293
0.04089832305908203,0.04092097282409668,0.03487348556518555,0.03887176513671875,0.049866437911987305
0.03992295265197754,0.03487658500671387,0.03394341468811035,0.03793048858642578,0.03587007522583008
0.0359346866607666,0.04087996482849121,0.04344749450683594,0.04088878631591797,0.04491066932678223
0.04086184501647949,0.035913944244384766,0.035909414291381836,0.03946399688720703,0.03693342208862305
0.03690171241760254,0.03986334800720215,0.03897690773010254,0.037895917892456055,0.04096817970275879
0.03807854652404785,0.035903215408325195,0.03789806365966797,0.03682303428649902,0.0398859977722168
0.03887438774108887,0.054337263107299805,0.05834817886352539,0.050867319107055664,0.03992414474487305
0.037323951721191406,0.03789973258972168,0.03970003128051758,0.03490185737609863,0.0359034538269043
0.0399320125579834,0.03690028190612793,0.039409637451171875,0.03892374038696289,0.036429405212402344
0.037865400314331055,0.04085516929626465,0.05086326599121094,0.039879798889160156,0.04663228988647461
0.036870479583740234,0.036900997161865234,0.036901235580444336,0.03789830207824707,0.03742361068725586
0.03889632225036621,0.04143118858337402,0.04186677932739258,0.04348397254943848,0.039879560470581055
0.04589676856994629,0.05585050582885742,0.038895606994628906,0.04388284683227539,0.04388236999511719
0.057847023010253906,0.06383252143859863,0.057840824127197266,0.0608370304107666,0.043408870697021484
0.04188942909240723,0.04485464096069336,0.05385851860046387,0.05056047439575195,0.03892827033996582
0.04185152053833008,0.043947696685791016,0.03946566581726074,0.04088902473449707,0.04589366912841797
0.03986215591430664,0.04139828681945801,0.04288530349731445,0.0409083366394043,0.04345273971557617
0.04500579833984375,0.04293179512023926,0.04390454292297363,0.04190468788146973,0.041900634765625
0.04842400550842285,0.05190682411193848,0.05082082748413086,0.05934882164001465,0.0468752384185791
0.04391622543334961,0.04385519027709961,0.04687070846557617,0.045954227447509766,0.04292631149291992
0.04392218589782715,0.04089045524597168,0.04089069366455078,0.04346799850463867,0.05497264862060547
0.042601585388183594,0.04185652732849121,0.04288530349731445,0.03989362716674805,0.055977821350097656
0.04294729232788086,0.043897151947021484,0.040883779525756836,0.047391653060913086,0.05087780952453613
0.04195237159729004,0.03900623321533203,0.0484776496887207,0.039942264556884766,0.043283939361572266
0.04089474678039551,0.040888309478759766,0.04388070106506348,0.04682183265686035,0.04717707633972168
0.049813032150268555,0.04587721824645996,0.04213595390319824,0.036900997161865234,0.03789830207824707
0.04338979721069336,0.0408930778503418,0.039893150329589844,0.03989362716674805,0.04089045524597168
0.04487943649291992,0.04188251495361328,0.0468747615814209,0.04690837860107422,0.05152463912963867
0.059004783630371094,0.05083513259887695,0.051886558532714844,0.04089069366455078,0.04285693168640137
0.04488062858581543,0.039895057678222656,0.04086136817932129,0.0359039306640625,0.03892660140991211
0.040869951248168945,0.03989291191101074,0.04687333106994629,0.046386003494262695,0.04886984825134277
0.04887056350708008,0.04886889457702637,0.04489302635192871,0.042885541915893555,0.03892326354980469
0.03892850875854492,0.04270148277282715,0.03992414474487305,0.04337358474731445,0.0468754768371582
0.05287361145019531,0.044522762298583984,0.041448116302490234,0.041924476623535156,0.04186582565307617
0.0408482551574707,0.04089045524597168,0.040920257568359375,0.039905548095703125,0.041890859603881836
0.047843217849731445,0.044908761978149414,0.04046344757080078,0.04089021682739258,0.042885541915893555
0.039893388748168945,0.03789854049682617,0.042850494384765625,0.039894819259643555,0.03986358642578125
0.04288530349731445,0.039893150329589844,0.041887760162353516,0.041887760162353516,0.04288625717163086
0.03995871543884277,0.04185795783996582,0.04188656806945801,0.04861903190612793,0.04086637496948242
0.03789877891540527,0.04288530349731445,0.04288482666015625,0.04288530349731445,0.04787635803222656
0.05984234809875488,0.04188799858093262,0.04288506507873535,0.04089045524597168,0.04738140106201172
0.05186748504638672,0.06882405281066895,0.047377586364746094,0.04718446731567383,0.04687333106994629
0.04784059524536133,0.04590249061584473,0.04091072082519531,0.04188656806945801,0.039893150329589844
0.042903900146484375,0.04338979721069336,0.04185938835144043,0.054422855377197266,0.04883980751037598
0.04805350303649902,0.049437761306762695,0.04792189598083496,0.04814624786376953,0.05083870887756348
0.04289746284484863,0.04587817192077637,0.052849769592285156,0.04878735542297363,0.04888415336608887
0.04388236999511719,0.04161238670349121,0.043489694595336914,0.04188799858093262,0.04188847541809082
0.04627585411071777,0.04289674758911133,0.044469594955444336,0.04288148880004883,0.04321646690368652
0.05787396430969238,0.049918413162231445,0.04392218589782715,0.05210161209106445,0.050867319107055664
0.05144643783569336,0.04787182807922363,0.06081223487854004,0.06582951545715332,0.04687356948852539
0.042885780334472656,0.04492497444152832,0.0438539981842041,0.048223257064819336,0.04587721824645996
0.04391169548034668,0.041951894760131836,0.04286074638366699,0.04189801216125488,0.04158759117126465
0.04242873191833496,0.04535365104675293,0.04208803176879883,0.04091238975524902,0.0440673828125
0.043891191482543945,0.04486799240112305,0.047842979431152344,0.04290199279785156,0.05684208869934082
0.05688142776489258,0.06978821754455566,0.055848121643066406,0.06283807754516602,0.04388594627380371
0.04495835304260254,0.048840999603271484,0.06433725357055664,0.06183457374572754,0.05984354019165039
0.04490923881530762,0.051837921142578125,0.059839725494384766,0.05887103080749512,0.04385542869567871
0.04790186882019043,0.044632911682128906,0.045876502990722656,0.04391622543334961,0.048867225646972656
0.04289531707763672,0.044931650161743164,0.04291796684265137,0.04772186279296875,0.04479408264160156
0.04587721824645996,0.04835247993469238,0.06382989883422852,0.052925825119018555,0.04736804962158203
0.05149364471435547,0.05388045310974121,0.04486250877380371,0.04440021514892578,0.04587697982788086
0.04388236999511719,0.04488015174865723,0.047911643981933594,0.04685258865356445,0.04388260841369629
0.04489564895629883,0.04790043830871582,0.04645085334777832,0.04484915733337402,0.04687094688415527
0.04591536521911621,0.04388785362243652,0.04976081848144531,0.05684614181518555,0.0608367919921875
0.04748272895812988,0.04851984977722168,0.04755425453186035,0.056237220764160156,0.04600691795349121
0.049865007400512695,0.04937410354614258,0.04790091514587402,0.044620513916015625,0.04586219787597656
0.04351186752319336,0.05043506622314453,0.044901132583618164,0.04989147186279297,0.044924259185791016
0.04783058166503906,0.04941725730895996,0.05582714080810547,0.052567243576049805,0.05022835731506348
0.057810068130493164,0.04288506507873535,0.04983949661254883,0.04981207847595215,0.04882216453552246
0.06387209892272949,0.0578463077545166,0.05689716339111328,0.051889896392822266,0.05387568473815918
0.050864219665527344,0.054853200912475586,0.05288839340209961,0.04693484306335449,0.04790091514587402
0.05742049217224121,0.0548701286315918,0.05186200141906738,0.056308746337890625,0.05089092254638672
0.050893545150756836,0.049868106842041016,0.051100969314575195,0.050438642501831055,0.04690217971801758
0.04986739158630371,0.04687333106994629,0.04927682876586914,0.047842979431152344,0.06634187698364258
0.04810690879821777,0.04886913299560547,0.0468745231628418,0.04886889457702637,0.05086398124694824
0.04721832275390625,0.050922393798828125,0.04789447784423828,0.0502467155456543,0.04488015174865723
0.049866676330566406,0.04787182807922363,0.0468745231628418,0.05037212371826172,0.04687380790710449
0.04905366897583008,0.04689311981201172,0.0508122444152832,0.052858591079711914,0.05391716957092285
0.05514836311340332,0.05685591697692871,0.049895286560058594,0.04944157600402832,0.052884578704833984
0.04987025260925293,0.04997849464416504,0.04887247085571289,0.05034327507019043,0.04883241653442383
0.054979562759399414,0.04986691474914551,0.047457218170166016,0.0488736629486084,0.04983329772949219
0.051860809326171875,0.051885128021240234,0.047876834869384766,0.052289485931396484,0.05086231231689453
0.0498964786529541,0.04843902587890625,0.05146145820617676,0.04787611961364746,0.04957890510559082
0.05186152458190918,0.049103736877441406,0.05374431610107422,0.049835920333862305,0.050864458084106445
0.05214357376098633,0.0528719425201416,0.06284451484680176,0.05944991111755371,0.05781722068786621
0.058678388595581055,0.049866437911987305,0.0552821159362793,0.05287623405456543,0.05236506462097168
0.049896955490112305,0.05392026901245117,0.05153775215148926,0.050811052322387695,0.05136871337890625
0.05208158493041992,0.04790210723876953,0.05585026741027832,0.052948713302612305,0.055840492248535156
0.05585145950317383,0.05187273025512695,0.05585026741027832,0.0528874397277832,0.04784274101257324
0.05176877975463867,0.04683732986450195,0.06083798408508301,0.05086469650268555,0.04983782768249512
0.049866437911987305,0.052858829498291016,0.04986691474914551,0.04993081092834473,0.05459475517272949
0.05313682556152344,0.050864458084106445,0.05126023292541504,0.05082082748413086,0.04986691474914551
0.051848649978637695,0.05384087562561035,0.05246424674987793,0.05086493492126465,0.05183219909667969
0.05797743797302246,0.054852962493896484,0.05490612983703613,0.05187392234802246,0.05238986015319824
0.04886937141418457,0.05359458923339844,0.06479787826538086,0.052808284759521484,0.053858041763305664
0.0539393424987793,0.052858591079711914,0.05287742614746094,0.05086350440979004,0.049866437911987305
0.049422502517700195,0.06333589553833008,0.049866437911987305,0.05485224723815918,0.052443742752075195
0.05282092094421387,0.056801557540893555,0.07081151008605957,0.06289362907409668,0.05189323425292969
0.054395437240600586,0.050839900970458984,0.05587124824523926,0.05282855033874512,0.05386233329772949
0.05104565620422363,0.053868770599365234,0.05485248565673828,0.053045034408569336,0.053856611251831055
0.05152606964111328,0.0545961856842041,0.054852962493896484,0.05587291717529297,0.05188798904418945
0.05781817436218262,0.05142092704772949,0.05288863182067871,0.05486154556274414,0.05291557312011719
0.05470681190490723,0.05291914939880371,0.051867008209228516,0.05592679977416992,0.05310678482055664
0.05582070350646973,0.05587172508239746,0.05586409568786621,0.05388927459716797,0.05385470390319824
0.05460810661315918,0.05784916877746582,0.06343412399291992,0.056876182556152344,0.05689430236816406
0.05685257911682129,0.05776548385620117,0.05576610565185547,0.05485248565673828,0.05343818664550781
0.056807518005371094,0.05484580993652344,0.05630612373352051,0.0583643913269043,0.07181215286254883
0.08171701431274414,0.06482601165771484,0.05257892608642578,0.05288863182067871,0.05687737464904785
0.05885004997253418,0.05688190460205078,0.05497908592224121,0.05241274833679199,0.05289030075073242
0.05584859848022461,0.0548858642578125,0.05183291435241699,0.05585479736328125,0.05685281753540039
0.055910348892211914,0.059885263442993164,0.06190848350524902,0.05235743522644043,0.06435203552246094
0.05485415458679199,0.05986809730529785,0.05382728576660156,0.05402731895446777,0.05285835266113281
0.054852962493896484,0.06034493446350098,0.05585074424743652,0.05487942695617676,0.05638432502746582
0.054853200912475586,0.06582427024841309,0.05388784408569336,0.05984926223754883,0.05784749984741211
0.05985569953918457,0.06183457374572754,0.06436395645141602,0.055028438568115234,0.053885698318481445
0.05686187744140625,0.062349557876586914,0.06884407997131348,0.057886600494384766,0.05681109428405762
0.06185293197631836,0.0608365535736084,0.05586886405944824,0.06781816482543945,0.0578465461730957
0.06183433532714844,0.06183505058288574,0.056922197341918945,0.057790517807006836,0.05884242057800293
0.054852962493896484,0.05785417556762695,0.056847572326660156,0.07181429862976074,0.0638284683227539
0.06183457374572754,0.06634855270385742,0.06242537498474121,0.05784296989440918,0.05702686309814453
0.05485391616821289,0.0702362060546875,0.055864810943603516,0.0608370304107666,0.057816267013549805
0.07972097396850586,0.060868263244628906,0.07280707359313965,0.06746602058410645,0.06282663345336914
0.07195425033569336,0.05868220329284668,0.05585074424743652,0.0662999153137207,0.06079602241516113
0.06161999702453613,0.05489683151245117,0.05788135528564453,0.0643777847290039,0.05904746055603027
0.05488300323486328,0.0598444938659668,0.05782055854797363,0.0578458309173584,0.05684828758239746
0.0601656436920166,0.0588376522064209,0.055850982666015625,0.05584979057312012,0.06244206428527832
0.05785250663757324,0.06095099449157715,0.055880069732666016,0.05884218215942383,0.05987381935119629
0.05988621711730957,0.056852102279663086,0.056848764419555664,0.06180095672607422,0.059836387634277344
0.05486130714416504,0.05883979797363281,0.05684781074523926,0.05688071250915527,0.0578768253326416
0.06088662147521973,0.05689048767089844,0.06750297546386719,0.05788087844848633,0.06149148941040039
0.056880950927734375,0.05687570571899414,0.05909609794616699,0.061086416244506836,0.06386375427246094
0.06798386573791504,0.06186628341674805,0.05784320831298828,0.06240439414978027,0.06280303001403809
0.05953240394592285,0.0598297119140625,0.06137990951538086,0.05987048149108887,0.0609285831451416
0.0578458309173584,0.061896562576293945,0.05784463882446289,0.06582784652709961,0.05877208709716797
0.05904650688171387,0.05881500244140625,0.06081724166870117,0.06634092330932617,0.0745549201965332
0.06984686851501465,0.06283164024353027,0.06283688545227051,0.05785799026489258,0.06485295295715332
0.06054091453552246,0.06180453300476074,0.06482911109924316,0.0583491325378418,0.06083798408508301
0.06981348991394043,0.0578768253326416,0.06479597091674805,0.06382966041564941,0.06283307075500488
0.06589937210083008,0.08437418937683105,0.08279943466186523,0.06381964683532715,0.07147526741027832
0.06586432456970215,0.06583905220031738,0.061806678771972656,0.09076452255249023,0.07019925117492676
0.06636476516723633,0.06183505058288574,0.07283496856689453,0.0688626766204834,0.06778955459594727
0.0773012638092041,0.06382894515991211,0.07082414627075195,0.07892203330993652,0.06985616683959961
0.06579017639160156,0.06482696533203125,0.06682014465332031,0.068878173828125,0.057843923568725586
0.06453514099121094,0.05983996391296387,0.05984234809875488,0.05984020233154297,0.05935263633728027
0.06283283233642578,0.06679010391235352,0.06572389602661133,0.06180930137634277,0.07380366325378418
0.07084012031555176,0.07137322425842285,0.06408572196960449,0.05785870552062988,0.0618891716003418
0.06182360649108887,0.06578826904296875,0.05841875076293945,0.06588602066040039,0.0657951831817627
0.07206201553344727,0.07152819633483887,0.06482815742492676,0.07380199432373047,0.06685495376586914
0.06283736228942871,0.06488800048828125,0.05985760688781738,0.06281423568725586,0.06380033493041992
0.06583333015441895,0.06982278823852539,0.07552528381347656,0.08280014991760254,0.058876991271972656
0.060835838317871094,0.0689079761505127,0.08178091049194336,0.09229898452758789,0.05924844741821289
0.0668189525604248,0.06362724304199219,0.06622719764709473,0.06383275985717773,0.06582069396972656
0.07735872268676758,0.07775640487670898,0.07534646987915039,0.06659483909606934,0.06480956077575684
0.06887078285217285,0.06826949119567871,0.06585979461669922,0.07482123374938965,0.0718374252319336
0.06679272651672363,0.10879659652709961,0.06881594657897949,0.06797051429748535,0.062050580978393555
0.07480072975158691,0.06781744956970215,0.0657663345336914,0.06439900398254395,0.06383013725280762
0.08228874206542969,0.0827782154083252,0.07280445098876953,0.07483673095703125,0.07040691375732422
0.06782937049865723,0.06867289543151855,0.06937360763549805,0.07232069969177246,0.07475876808166504
0.0638284683227539,0.06836152076721191,0.06888151168823242,0.07078123092651367,0.06846070289611816
0.06583094596862793,0.07178568840026855,0.08178067207336426,0.09773826599121094,0.0967402458190918
0.06433486938476562,0.07553386688232422,0.06444025039672852,0.06685161590576172,0.06479644775390625
0.07638120651245117,0.0718088150024414,0.10739779472351074,0.0654902458190918,0.07450199127197266
0.07243132591247559,0.0780801773071289,0.06978917121887207,0.08078408241271973,0.07131576538085938
0.06832313537597656,0.0663459300994873,0.07876038551330566,0.06580328941345215,0.0827791690826416
0.1047210693359375,0.07280516624450684,0.0634012222290039,0.0693826675415039,0.06483030319213867
0.07078003883361816,0.06587004661560059,0.06679153442382812,0.06539320945739746,0.06979703903198242
0.09273600578308105,0.08328962326049805,0.0644228458404541,0.06784796714782715,0.06836247444152832
0.06980395317077637,0.06978297233581543,0.07283449172973633,0.06582283973693848,0.06785178184509277
0.06964492797851562,0.06883573532104492,0.06585288047790527,0.07588768005371094,0.0718073844909668
0.08272528648376465,0.06733489036560059,0.08081603050231934,0.0654597282409668,0.06681060791015625
0.0738372802734375,0.0717780590057373,0.08181238174438477,0.07190084457397461,0.07380318641662598
0.0767669677734375,0.06788253784179688,0.0668184757232666,0.08279633522033691,0.07779192924499512
0.0828101634979248,0.07137513160705566,0.07935595512390137,0.08728909492492676,0.07132196426391602
0.0711524486541748,0.07185554504394531,0.06483888626098633,0.0677940845489502,0.06781840324401855
0.06781840324401855,0.06842255592346191,0.07837152481079102,0.07976007461547852,0.10466194152832031
0.0747992992401123,0.06687641143798828,0.07280516624450684,0.0685889720916748,0.06784915924072266
0.06781649589538574,0.07042384147644043,0.06284928321838379,0.07881617546081543,0.07135915756225586
0.09324359893798828,0.07080674171447754,0.07435798645019531,0.07079505920410156,0.07302331924438477
0.06684684753417969,0.06738829612731934,0.06884479522705078,0.09398722648620605,0.06481742858886719
0.0688469409942627,0.07180905342102051,0.06696033477783203,0.06582045555114746,0.06832194328308105
0.06981325149536133,0.06985306739807129,0.07084393501281738,0.06878042221069336,0.06585311889648438
0.06768298149108887,0.06746482849121094,0.06981515884399414,0.06682491302490234,0.0704793930053711
